#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12288 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2643), pid=19271, tid=0x00007fe07eeab700
#
# JRE version: OpenJDK Runtime Environment (8.0_171-b11) (build 1.8.0_171-8u171-b11-0ubuntu0.16.04.1-b11)
# Java VM: OpenJDK 64-Bit Server VM (25.171-b11 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fe0a00aa800):  JavaThread "receiver-supervisor-future-8" daemon [_thread_new, id=20366, stack(0x00007fe07edab000,0x00007fe07eeac000)]

Stack: [0x00007fe07edab000,0x00007fe07eeac000],  sp=0x00007fe07eeaab70,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa6db9b]
V  [libjvm.so+0x4c694c]
V  [libjvm.so+0x8ba3cc]
V  [libjvm.so+0x8b4a0e]
V  [libjvm.so+0x8bb917]
V  [libjvm.so+0xa12467]
V  [libjvm.so+0x8b7c22]
C  [libpthread.so.0+0x76ba]  start_thread+0xca


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
7fe0bc662000-7fe0bc6c5000 r--s 004de000 ca:01 257186                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/hive-metastore-1.2.1.spark2.jar
7fe0bc6c5000-7fe0bc6cc000 r--s 00049000 ca:01 257107                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/httpcore-4.4.8.jar
7fe0bc6cc000-7fe0bc6d3000 r--s 00039000 ca:01 257165                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/calcite-avatica-1.2.0-incubating.jar
7fe0bc6d3000-7fe0bc6da000 r--s 0003f000 ca:01 257198                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/commons-codec-1.10.jar
7fe0bc6da000-7fe0bc6dc000 r--s 00100000 ca:01 257256                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/snappy-java-1.1.2.6.jar
7fe0bc6dc000-7fe0bc6e0000 r--s 00029000 ca:01 257222                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/hk2-locator-2.4.0-b34.jar
7fe0bc6e0000-7fe0bc6e6000 r--s 00038000 ca:01 257205                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/parquet-hadoop-1.8.2.jar
7fe0bc6e6000-7fe0bc6e7000 r--s 00006000 ca:01 257148                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jackson-xc-1.9.13.jar
7fe0bc6e7000-7fe0bc70c000 rw-p 00000000 00:00 0 
7fe0bc70c000-7fe0bc818000 r--s 00dba000 ca:01 257089                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/scala-compiler-2.11.8.jar
7fe0bc818000-7fe0bc81c000 r--s 0002a000 ca:01 257058                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/breeze-macros_2.11-0.13.2.jar
7fe0bc81c000-7fe0bc81d000 r--s 00002000 ca:01 257260                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jpam-1.1.jar
7fe0bc81d000-7fe0bc82c000 r--s 0009f000 ca:01 257202                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/guice-3.0.jar
7fe0bc82c000-7fe0bc845000 r--s 00150000 ca:01 257274                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/htrace-core-3.1.0-incubating.jar
7fe0bc845000-7fe0bc85b000 r--s 000d3000 ca:01 257283                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jersey-server-2.22.2.jar
7fe0bc85b000-7fe0bc85f000 r--s 0001a000 ca:01 257210                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/spark-repl_2.11-2.3.0.jar
7fe0bc85f000-7fe0bc861000 r--s 00002000 ca:01 257207                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/aopalliance-repackaged-2.4.0-b34.jar
7fe0bc861000-7fe0bc863000 r--s 0001e000 ca:01 257236                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/aircompressor-0.8.jar
7fe0bc863000-7fe0bc86e000 r--s 00062000 ca:01 257188                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/calcite-linq4j-1.2.0-incubating.jar
7fe0bc86e000-7fe0bc8a4000 r--s 0031c000 ca:01 257226                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/hadoop-common-2.7.3.jar
7fe0bc8a4000-7fe0bc8a8000 r--s 0001a000 ca:01 257261                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/hk2-utils-2.4.0-b34.jar
7fe0bc8a8000-7fe0bc8b4000 r--s 000b6000 ca:01 257211                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/zookeeper-3.4.6.jar
7fe0bc8b4000-7fe0bc8b9000 r--s 00036000 ca:01 257163                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/commons-compress-1.4.1.jar
7fe0bc8b9000-7fe0bc8fa000 r--s 0035a000 ca:01 257177                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/netty-all-4.1.17.Final.jar
7fe0bc8fa000-7fe0bc8fd000 r--s 00022000 ca:01 257225                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/stringtemplate-3.2.1.jar
7fe0bc8fd000-7fe0bc90e000 r--s 0010c000 ca:01 257219                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jackson-databind-2.6.7.1.jar
7fe0bc90e000-7fe0bc912000 r--s 00036000 ca:01 257215                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/ST4-4.0.4.jar
7fe0bc912000-7fe0bc92c000 r--s 00125000 ca:01 257067                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/spark-hive_2.11-2.3.0.jar
7fe0bc92c000-7fe0bc93a000 r--s 000b1000 ca:01 257264                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jackson-mapper-asl-1.9.13.jar
7fe0bc93a000-7fe0bc953000 r--s 0012c000 ca:01 257270                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/netty-3.9.9.Final.jar
7fe0bc953000-7fe0bc965000 r--s 00097000 ca:01 257218                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/apacheds-kerberos-codec-2.0.0-M15.jar
7fe0bc965000-7fe0bc968000 r--s 00017000 ca:01 257109                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jaxb-api-2.2.2.jar
7fe0bc968000-7fe0bc96a000 r--s 00009000 ca:01 257142                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/objenesis-2.1.jar
7fe0bc96a000-7fe0bc9d5000 r--s 00784000 ca:01 257090                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/hadoop-hdfs-2.7.3.jar
7fe0bc9d5000-7fe0bc9d7000 r--s 00010000 ca:01 257069                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jersey-media-jaxb-2.22.2.jar
7fe0bc9d7000-7fe0bc9e4000 r--s 00083000 ca:01 257214                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/commons-collections-3.2.2.jar
7fe0bc9e4000-7fe0bc9eb000 r--s 00051000 ca:01 257162                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/kryo-shaded-3.0.3.jar
7fe0bc9eb000-7fe0bca22000 r--s 00325000 ca:01 257066                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/calcite-core-1.2.0-incubating.jar
7fe0bca22000-7fe0bca25000 r--s 00012000 ca:01 257220                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/json4s-ast_2.11-3.2.11.jar
7fe0bca25000-7fe0bca27000 r--s 0000e000 ca:01 257115                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/commons-logging-1.1.3.jar
7fe0bca27000-7fe0bcad0000 r--s 00a4f000 ca:01 257258                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/hive-exec-1.2.1.spark2.jar
7fe0bcad0000-7fe0bcad1000 r--s 0000b000 ca:01 257101                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/snappy-0.2.jar
7fe0bcad1000-7fe0bcad4000 r--s 00028000 ca:01 257065                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/stream-2.7.0.jar
7fe0bcad4000-7fe0bcb08000 r--s 00277000 ca:01 257088                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/parquet-hadoop-bundle-1.6.0.jar
7fe0bcb08000-7fe0bcb0e000 r--s 0003c000 ca:01 257187                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/snakeyaml-1.15.jar
7fe0bcb0e000-7fe0bcb21000 r--s 0014e000 ca:01 257227                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/orc-core-1.4.1-nohive.jar
7fe0bcb21000-7fe0bcb25000 r--s 0000c000 ca:01 257137                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/validation-api-1.1.0.Final.jar
7fe0bcb25000-7fe0bcb32000 r--s 00071000 ca:01 257152                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jackson-module-scala_2.11-2.6.7.1.jar
7fe0bcb32000-7fe0bcb5b000 r--s 001ee000 ca:01 257199                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/guava-14.0.1.jar
7fe0bcb5b000-7fe0bcbb4000 r--s 00522000 ca:01 257180                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/scala-library-2.11.8.jar
7fe0bcbb4000-7fe0bcc5c000 r--s 007ea000 ca:01 257282                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/spark-catalyst_2.11-2.3.0.jar
7fe0bcc5c000-7fe0bcca8000 r--s 00411000 ca:01 257168                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/scala-reflect-2.11.8.jar
7fe0bcca8000-7fe0bccb6000 r--s 0009d000 ca:01 257269                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jersey-common-2.22.2.jar
7fe0bccb6000-7fe0bccb8000 r--s 00008000 ca:01 257123                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/commons-compiler-3.0.8.jar
7fe0bccb8000-7fe0bccc0000 r--s 00056000 ca:01 257125                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/univocity-parsers-2.5.9.jar
7fe0bccc0000-7fe0bccc2000 r--s 00005000 ca:01 257235                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/stax-api-1.0.1.jar
7fe0bccc2000-7fe0bccc4000 r--s 0000b000 ca:01 257248                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/spark-kvstore_2.11-2.3.0.jar
7fe0bccc4000-7fe0bccc8000 r--s 00035000 ca:01 257179                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jackson-core-asl-1.9.13.jar
7fe0bccc8000-7fe0bcccb000 r--s 00019000 ca:01 257242                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/bonecp-0.8.0.RELEASE.jar
7fe0bcccb000-7fe0bcce4000 r--s 00164000 ca:01 257191                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/hadoop-mapreduce-client-core-2.7.3.jar
7fe0bcce4000-7fe0bcce7000 r--s 00026000 ca:01 257060                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/hadoop-yarn-client-2.7.3.jar
7fe0bcce7000-7fe0bcce9000 r--s 0000a000 ca:01 257159                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/spark-unsafe_2.11-2.3.0.jar
7fe0bcce9000-7fe0bcceb000 r--s 00017000 ca:01 257194                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/hive-jdbc-1.2.1.spark2.jar
7fe0bcceb000-7fe0bccf3000 r--s 0003b000 ca:01 257122                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/curator-recipes-2.7.1.jar
7fe0bccf3000-7fe0bccf5000 r--s 00001000 ca:01 257099                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/logging-interceptor-3.8.1.jar
7fe0bccf5000-7fe0bccf6000 r--s 00006000 ca:01 257257                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/hadoop-client-2.7.3.jar
7fe0bccf6000-7fe0bccfd000 r--s 00058000 ca:01 257087                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/hadoop-yarn-server-common-2.7.3.jar
7fe0bccfd000-7fe0bccfe000 r--s 00002000 ca:01 257266                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/flatbuffers-1.2.0-3f79e055.jar
7fe0bccfe000-7fe0bcd00000 r--s 00003000 ca:01 257232                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/java-xmlbuilder-1.1.jar
7fe0bcd00000-7fe0bcd01000 r--s 0000a000 ca:01 257096                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/apacheds-i18n-2.0.0-M15.jar
7fe0bcd01000-7fe0bcd02000 r--s 00000000 ca:01 257272                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/javax.inject-1.jar
7fe0bcd02000-7fe0bcd08000 r--s 00045000 ca:01 257091                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/commons-httpclient-3.1.jar
7fe0bcd08000-7fe0bcd0a000 r--s 00009000 ca:01 257241                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/parquet-common-1.8.2.jar
7fe0bcd0a000-7fe0bcd0b000 r--s 00003000 ca:01 257190                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/spark-tags_2.11-2.3.0.jar
7fe0bcd0b000-7fe0bcd0d000 r--s 00009000 ca:01 257221                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jackson-module-paranamer-2.7.9.jar
7fe0bcd0d000-7fe0bcd19000 r--s 000b7000 ca:01 257086                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/janino-3.0.8.jar
7fe0bcd19000-7fe0bcd3b000 rw-p 00000000 00:00 0 
7fe0bcd3b000-7fe0bce26000 r--s 00b77000 ca:01 257171                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/spark-core_2.11-2.3.0.jar
7fe0bce26000-7fe0bce28000 r--s 0001f000 ca:01 257230                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/commons-crypto-1.0.0.jar
7fe0bce28000-7fe0bce2d000 r--s 0002a000 ca:01 257243                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/gson-2.2.4.jar
7fe0bce2d000-7fe0bce30000 r--s 00016000 ca:01 257185                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jsp-api-2.1.jar
7fe0bce30000-7fe0bce31000 r--s 00001000 ca:01 257245                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/javax.inject-2.4.0-b34.jar
7fe0bce31000-7fe0bce33000 r--s 00015000 ca:01 257073                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/hadoop-auth-2.7.3.jar
7fe0bce33000-7fe0bce34000 r--s 00000000 ca:01 257166                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/macro-compat_2.11-1.1.1.jar
7fe0bce34000-7fe0bce38000 r--s 00033000 ca:01 257061                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/chill_2.11-0.8.4.jar
7fe0bce38000-7fe0bce3c000 r--s 0002f000 ca:01 257200                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/commons-beanutils-core-1.8.0.jar
7fe0bce3c000-7fe0bce6b000 r--s 002e5000 ca:01 257212                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/derby-10.12.1.1.jar
7fe0bce6b000-7fe0bce71000 r--s 0005c000 ca:01 257108                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/okhttp-3.8.1.jar
7fe0bce71000-7fe0bce74000 r--s 00015000 ca:01 257077                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/pyrolite-4.13.jar
7fe0bce74000-7fe0bce7d000 r--s 0006f000 ca:01 257130                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/log4j-1.2.17.jar
7fe0bce7d000-7fe0bce81000 r--s 00025000 ca:01 257074                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jersey-client-2.22.2.jar
7fe0bce81000-7fe0bce8b000 r--s 0005c000 ca:01 257175                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/kubernetes-client-3.0.0.jar
7fe0bce8b000-7fe0bce9b000 r--s 00092000 ca:01 257084                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/spark-mesos_2.11-2.3.0.jar
7fe0bce9b000-7fe0bce9d000 r--s 00003000 ca:01 257217                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/api-asn1-api-1.0.0-M20.jar
7fe0bce9d000-7fe0bcea7000 r--s 0007b000 ca:01 257279                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/hadoop-mapreduce-client-app-2.7.3.jar
7fe0bcea7000-7fe0bceaa000 r--s 0000e000 ca:01 257231                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jersey-container-servlet-core-2.22.2.jar
7fe0bceaa000-7fe0bceae000 r--s 00025000 ca:01 257209                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/antlr-runtime-3.4.jar
7fe0bceae000-7fe0bcebf000 r--s 00089000 ca:01 257280                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/joda-time-2.9.3.jar
7fe0bcebf000-7fe0bcec1000 r--s 00006000 ca:01 257064                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/spark-sketch_2.11-2.3.0.jar
7fe0bcec1000-7fe0bcec3000 r--s 00005000 ca:01 257146                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/javax.annotation-api-1.2.jar
7fe0bcec3000-7fe0bcece000 r--s 0005d000 ca:01 257119                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/scala-parser-combinators_2.11-1.0.4.jar
7fe0bcece000-7fe0bcee0000 r--s 00112000 ca:01 257132                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/arpack_combined_all-0.1.jar
7fe0bcee0000-7fe0bcef0000 r--s 00127000 ca:01 257169                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/arrow-vector-0.8.0.jar
7fe0bcef0000-7fe0bcf08000 r--s 000d6000 ca:01 257118                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jersey-guava-2.22.2.jar
7fe0bcf08000-7fe0bcf29000 r--s 0019a000 ca:01 257120                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/spark-hive-thriftserver_2.11-2.3.0.jar
7fe0bcf29000-7fe0bcf2f000 r--s 0002c000 ca:01 257184                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jdo-api-3.0.1.jar
7fe0bcf2f000-7fe0bcf36000 r--s 00046000 ca:01 257213                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/libfb303-0.9.3.jar
7fe0bcf36000-7fe0bcf3b000 r--s 00027000 ca:01 257278                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/automaton-1.11-8.jar
7fe0bcf3b000-7fe0bcf4a000 r--s 00090000 ca:01 257196                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/spark-yarn_2.11-2.3.0.jar
7fe0bcf4a000-7fe0bcf4c000 r--s 00010000 ca:01 257143                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/hadoop-mapreduce-client-shuffle-2.7.3.jar
7fe0bcf4c000-7fe0bcf67000 r--s 001d9000 ca:01 257267                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jets3t-0.9.4.jar
7fe0bcf67000-7fe0bcf7b000 r--s 000ec000 ca:01 257238                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/parquet-jackson-1.8.2.jar
7fe0bcf7b000-7fe0bcf7d000 r--s 00000000 ca:01 257150                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jul-to-slf4j-1.7.16.jar
7fe0bcf7d000-7fe0bcf80000 r--s 00014000 ca:01 257228                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/super-csv-2.2.0.jar
7fe0bcf80000-7fe0bcf92000 r--s 000b3000 ca:01 257252                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/scalap-2.11.8.jar
7fe0bcf92000-7fe0bcf94000 r--s 00003000 ca:01 257117                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/base64-2.3.8.jar
7fe0bcf94000-7fe0bcfb5000 r--s 00177000 ca:01 257206                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/hppc-0.7.2.jar
7fe0bcfb5000-7fe0bd060000 r--s 00799000 ca:01 257192                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/spark-sql_2.11-2.3.0.jar
7fe0bd060000-7fe0bd061000 r--s 00008000 ca:01 257068                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/machinist_2.11-0.6.1.jar
7fe0bd061000-7fe0bd063000 r--s 00003000 ca:01 257154                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jersey-container-servlet-2.22.2.jar
7fe0bd063000-7fe0bd06d000 r--s 000a5000 ca:01 257141                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/javassist-3.18.1-GA.jar
7fe0bd06d000-7fe0bd06e000 r--s 00009000 ca:01 257095                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/hadoop-annotations-2.7.3.jar
7fe0bd06e000-7fe0bd086000 r--s 00115000 ca:01 257114                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/xercesImpl-2.9.1.jar
7fe0bd086000-7fe0bd089000 r--s 00021000 ca:01 257105                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/xbean-asm5-shaded-4.4.jar
7fe0bd089000-7fe0bd08c000 r--s 00025000 ca:01 257161                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/commons-dbcp-1.4.jar
7fe0bd08c000-7fe0bd08f000 r--s 00015000 ca:01 257265                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/commons-pool-1.5.4.jar
7fe0bd08f000-7fe0bd0a6000 r--s 000d3000 ca:01 257126                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/parquet-column-1.8.2.jar
7fe0bd0a6000-7fe0bd0ab000 r--s 00027000 ca:01 257094                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/hk2-api-2.4.0-b34.jar
7fe0bd0ab000-7fe0bd0b1000 r--s 00034000 ca:01 257110                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/libthrift-0.9.3.jar
7fe0bd0b1000-7fe0bd0cc000 r--s 001d6000 ca:01 256392                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/nashorn.jar
7fe0bd0cc000-7fe0bd0e7000 r--s 00394000 ca:01 256389                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/cldrdata.jar
7fe0bd0e7000-7fe0bd0e8000 ---p 00000000 00:00 0 
7fe0bd0e8000-7fe0bd1e8000 rw-p 00000000 00:00 0 
7fe0bd1e8000-7fe0bd1eb000 ---p 00000000 00:00 0 
7fe0bd1eb000-7fe0bd2e9000 rw-p 00000000 00:00 0 
7fe0bd2e9000-7fe0bd2ec000 ---p 00000000 00:00 0 
7fe0bd2ec000-7fe0bd3ea000 rw-p 00000000 00:00 0 
7fe0bd3ea000-7fe0bd3ed000 ---p 00000000 00:00 0 
7fe0bd3ed000-7fe0bd4eb000 rw-p 00000000 00:00 0 
7fe0bd4eb000-7fe0bd4ee000 ---p 00000000 00:00 0 
7fe0bd4ee000-7fe0bd5ec000 rw-p 00000000 00:00 0 
7fe0bd5ec000-7fe0bd784000 r--p 00000000 ca:01 29052                      /usr/lib/locale/locale-archive
7fe0bd784000-7fe0bd787000 ---p 00000000 00:00 0 
7fe0bd787000-7fe0bd885000 rw-p 00000000 00:00 0 
7fe0bd885000-7fe0bd888000 ---p 00000000 00:00 0 
7fe0bd888000-7fe0bd986000 rw-p 00000000 00:00 0 
7fe0bd986000-7fe0bd987000 ---p 00000000 00:00 0 
7fe0bd987000-7fe0bda87000 rw-p 00000000 00:00 0 
7fe0bda87000-7fe0bdc56000 r--s 03c2f000 ca:01 256458                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/rt.jar
7fe0bdc56000-7fe0be4cc000 rw-p 00000000 00:00 0 
7fe0be4cc000-7fe0be4e8000 rw-p 00000000 00:00 0 
7fe0be4e8000-7fe0be622000 ---p 00000000 00:00 0 
7fe0be622000-7fe0be630000 rw-p 00000000 00:00 0 
7fe0be630000-7fe0be6cc000 ---p 00000000 00:00 0 
7fe0be6cc000-7fe0be6e8000 rw-p 00000000 00:00 0 
7fe0be6e8000-7fe0be822000 ---p 00000000 00:00 0 
7fe0be822000-7fe0be8b1000 rw-p 00000000 00:00 0 
7fe0be8b1000-7fe0bebe3000 ---p 00000000 00:00 0 
7fe0bebe3000-7fe0bebeb000 r-xp 00000000 ca:01 256421                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7fe0bebeb000-7fe0bedea000 ---p 00008000 ca:01 256421                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7fe0bedea000-7fe0bedeb000 r--p 00007000 ca:01 256421                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7fe0bedeb000-7fe0bedec000 rw-p 00008000 ca:01 256421                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7fe0bedec000-7fe0bedf7000 r-xp 00000000 ca:01 1993                       /lib/x86_64-linux-gnu/libnss_files-2.23.so
7fe0bedf7000-7fe0beff6000 ---p 0000b000 ca:01 1993                       /lib/x86_64-linux-gnu/libnss_files-2.23.so
7fe0beff6000-7fe0beff7000 r--p 0000a000 ca:01 1993                       /lib/x86_64-linux-gnu/libnss_files-2.23.so
7fe0beff7000-7fe0beff8000 rw-p 0000b000 ca:01 1993                       /lib/x86_64-linux-gnu/libnss_files-2.23.so
7fe0beff8000-7fe0beffe000 rw-p 00000000 00:00 0 
